activity_id,access_seq,week,eclo,access_night
A401,1,1,0,1
A402,1,1,0,1
A403,1,1,0,1
